,celllabel,count
0,Urine,3300489
1,Bodyweight (kg),438834
2,Bodyweight (lb),438755
3,P.O.,418701
4,URINE CATHETER,406364
5,NS IVF,392469
6,Continuous infusion meds,372263
7,NS ,293650
8,Urinary Catheter Output: Indwelling/Continuous Ure,261045
9,IVPB,249384
10,Stool,193826
11,Volume (mL)-0.9 %  sodium chloride infusion,167973
12,Crystalloids,154667
13,Indwelling Catheter Output,143217
14,Oral Intake,141344
15,Volume (mL)-0.9 % sodium chloride solution,127009
16,Other meds,117141
17,P.O. Intake,100483
18,Nutrition Total,80752
19,Enteral Formula Volume/Bolus Amt (mL),79227
20,TPN,70544
21,D5NS ,70149
22,Enteral/Gastric Tube Intake #1,63979
23,D51/2NS IVF,56182
24,pRBCs,54774
25,Gastric (NG),54438
26,Volume (mL)-0.45 % sodium chloride solution,52652
27,Volume (mL)-sodium chloride 0.9% infusion,47439
28,propofol,44278
29,LR ,41948
30,I.V.,38762
31,Volume (mL) Fentanyl,35983
32,1/2NS IVF,35395
33,Voided Amount,34967
34,Volume (mL) Heparin,34595
35,Oral,34099
36,D5W,32895
37,Volume (mL)-lactated ringers infusion,32237
38,Out,29972
39,NS b IVF,29966
40,Volume (mL) Norepinephrine,27825
41,Feeding Tube Flush/Water Bolus Amt (mL),27318
42,IVPB Volume (ml),27225
43,D5W ,26428
44,norepinephrine,24989
45,Saline Flush (mL),24258
46,Volume Given (mL),24150
47,Actual Patient Fluid Removal,23799
48,fentaNYL,23390
49,LR IVF,23285
50,Volume (mL)-dextrose 5 % and 0.45 % sodium chloride with KCl 20 mEq/L infusion,23189
51,D5NS IVF,22948
52,Stool Occurrence,22629
53,Tube Feeding Flush (mL),22539
54,Volume (ml) Fentanyl,22200
55,Enteral Tube Intake: Orogastric Oral,22074
56,PO fluids,21120
57,Volume (mL) Amiodarone,20394
58,Enteral Pivot 1.5,20392
59,Volume (ml) Insulin,19944
60,Enteral Tube Intake: Percutaneous endo gastrostomy,19943
61,Volume Infused (mL),19650
62,heparin,18927
63,Formula Volume In         ml,18776
64,Enteral Nepro,18552
65,Volume (mL) Propofol ,16764
66,Volume (ml) Propofol,16631
67,Tube Flush/Meds,16614
68,FFP,16597
69,D5 0.45 NS ,16357
70,Volume (mL) Milrinone ,15920
71,Tube Feeding Residual Discarded (mL),15621
72,"Enteral Tube Intake: Nasoduodenal Nostril, R",15298
73,Flush Volume In               ml,15252
74,Volume (mL)-0.45 % sodium chloride infusion,15020
75,Foley cath,14854
76,insulin regular,14507
77,Volume (mL)-dextrose 5 %-0.45 % sodium chloride infusion,14418
78,"Enteral Tube Intake: Nasoduodenal Nostril, L",14305
79,Electrolyte Other (volume),13994
80,Tube Feeding,13750
81,dexmedetomidine,13727
82,Flush Total,13691
83,Volume (mL)-dextrose 5 %-0.9 % sodium chloride infusion,13562
84,Vascular Flush Amount (mL),13476
85,Urine Count,13250
86,PO Fluids,13170
87,Volume (mL) Midazolam,12924
88,Chest Tube A Amount,12724
89,Blood Loss,12685
90,Volume (ml) Amiodarone,12670
91,Volume (mL)-dextrose 5 % solution,12474
92,"Intake, Oral Amount",12327
93,Volume (ml) Dexmedetomidine,12167
94,Intake (mL)-NG/OG Tube Nasogastric Right nostril,12098
95,0.45 NS ,12070
96,Volume (ml) Midazolam,11862
97,Volume (mL) Dopamine,11840
98,Volume (mL) Dexmedetomidine,11623
99,midazolam,11577
100,Volume (mL)-0.9 % sodium chloride with potassium chloride 20 mEq/L infusion,11534
101,Fentanyl,11527
102,8 Hr Total Fluid Removed ,11462
103,Zosyn,11293
104,Volume (mL) Phenylephrine ,11264
105,Volume (mL)-piperacillin-tazobactam (ZOSYN) IVPB 3.375 g,11187
106,Total Lumen Flushes,11165
107,"Enteral Tube Intake: Nasogastric Nostril, R",11107
108,% Meal Eaten,10911
109,NS,10882
110,PO intake,10823
111,Drain 1 Output mL,10821
112,Volume (mL)-0.9 % NaCl with KCl 20 mEq/ L  infusion,10811
113,Per IV Flush: Forearm R 20 gauge,10544
114,Volume (mL) Nitroglycerin ,10534
115,Per IV Flush: Antecubital R 20 gauge,10500
116,Volume (mL) TPN,10324
117,Vascular 2 Flush Amount (mL),10205
118,Volume (mL) Insulin ,10132
119,Volume Expanders,10075
120,PANTOPRAZOLE,10044
121,D10W,10024
122,#1:,9994
123,Enteral Tube Intake: Gastrostomy tube Abdominal wa,9914
124,Volume (mL)-dextrose 5 % and 0.9% NaCl infusion,9855
125,Lipids,9806
126,diltiazem,9731
127,Per IV Flush: Forearm L 20 gauge,9704
128,Per IV Flush: Antecubital L 20 gauge,9683
129,Emesis,9641
130,Volume (mL) Diltiazem,9457
131,In,8865
132,Levophed,8817
133,Volume (ml) Norepinephrine,8630
134,Platelets,8571
135,Volume Infused  (mL),8515
136,Volume (mL)-dextrose 5 % / sodium chloride 0.45% infusion,8506
137,Propofol,8447
138,Miscellaneous IV Other (volume),8323
139,Enteral meds,8255
140,Volume (ml) Heparin,8142
141,Volume (mL)-dextrose 5 % and 0.45% NaCl infusion,8124
142,Intake (mL)-NG/OG Tube Nasogastric Left nostril,7946
143,PO Intake,7896
144,Volume (ml) Dopamine,7828
145,Volume (ml) Furosemide,7700
146,Volume (mL) Furosemide,7569
147,Volume (mL) Lipids,7558
148,PO Oral,7477
149,Other,7427
150,amiodarone,7376
151,"Volume (ml) Heparin-heparin 25,000 units in dextrose 500 mL infusion",7350
152,Output Amt-Chest Tube,7342
153,PROPOFOL,7339
154,phenylephrine,7214
155,"Enteral Tube Intake: Nasogastric Nostril, L",7153
156,Enteral Meds,7107
157,CL Flush: Pressure/Power inj Periph. Inserted Cent,7070
158,"CRRT Actual Pt Fluid Removed (""C"")",7066
159,Volume (mL)-dextrose 5 % and 0.45 % NaCl with KCl 20 mEq/L infusion,7022
160,Chest Tube,6982
161,Per IV Flush: Antecubital R 18 gauge,6926
162,OthrIntakeTotal,6917
163,Volume (ml) Phenylephrine,6836
164,ChestTube Total,6824
165,Intake (mL)-NG/OG Tube Orogastric Center mouth,6643
166,"Surgical Drain, Tube Output: Bulb-closed system Ab",6533
167,IV Other,6501
168,Per IV Flush: Antecubital L 18 gauge,6380
169,#2:,6282
170,PO oral,6236
171,Citrate ml/hr,6192
172,zosyn,6187
173,niCARdipine,6179
174,Enteral Promote w/ Fiber,6072
175,Output (mL)-Urethral Catheter,6064
176,Ventric #1,6016
177,Misc.,5942
178,Volume Infused (ml)-HYDROmorphone (DILAUDID) 0.4 mg/mL in sodium chloride 0.9% 30 mL PCA infusion,5926
179,Enteral nepro,5921
180,Enteral pivot 1.5,5850
181,Volume-Transfuse red blood cells,5841
182,Enteral Jevity 1.2,5824
183,Volume (mL) Magnesium ,5578
184,Output Amt-Blake Drain A,5509
185,Volume (mL) Vasopressin,5472
186,NS  w/20 mEq KCL 1000 ml,5356
187,IV Intake Amount,5321
188,fentanyl,5265
189,vasopressin,5228
190,Enteral Perative,5228
191,Vascular 3 Flush Amount (mL),5204
192,Urine Occurrence,5197
193,Foley,5030
194,Total Intake,5019
195,PO liquids,5002
