,itemid,label,fluid,category
0,52038,Base Excess,Fluid,Blood Gas
1,52039,Calculated Bicarbonate,Fluid,Blood Gas
2,52040,pCO2,Fluid,Blood Gas
3,52041,pH,Fluid,Blood Gas
4,52042,pO2,Fluid,Blood Gas
5,50801,Alveolar-arterial Gradient,Blood,Blood Gas
6,50802,Base Excess,Blood,Blood Gas
7,50803,"Calculated Bicarbonate, Whole Blood",Blood,Blood Gas
8,50804,Calculated Total CO2,Blood,Blood Gas
9,50805,Carboxyhemoglobin,Blood,Blood Gas
10,50806,"Chloride, Whole Blood",Blood,Blood Gas
11,50808,Free Calcium,Blood,Blood Gas
12,50809,Glucose,Blood,Blood Gas
13,50810,"Hematocrit, Calculated",Blood,Blood Gas
14,50811,Hemoglobin,Blood,Blood Gas
15,50812,Intubated,Blood,Blood Gas
16,50813,Lactate,Blood,Blood Gas
17,50814,Methemoglobin,Blood,Blood Gas
18,50815,O2 Flow,Blood,Blood Gas
19,50816,Oxygen,Blood,Blood Gas
20,50817,Oxygen Saturation,Blood,Blood Gas
21,50818,pCO2,Blood,Blood Gas
22,50819,PEEP,Blood,Blood Gas
23,50820,pH,Blood,Blood Gas
24,50821,pO2,Blood,Blood Gas
25,50822,"Potassium, Whole Blood",Blood,Blood Gas
26,50823,Required O2,Blood,Blood Gas
27,50824,"Sodium, Whole Blood",Blood,Blood Gas
28,50825,Temperature,Blood,Blood Gas
29,50826,Tidal Volume,Blood,Blood Gas
30,50827,Ventilation Rate,Blood,Blood Gas
31,50828,Ventilator,Blood,Blood Gas
32,52021,Abz,Blood,Blood Gas
33,52022,"Albumin, Blood",Blood,Blood Gas
34,52023,Assist/Control,Blood,Blood Gas
35,52024,"Creatinine, Whole Blood",Blood,Blood Gas
36,52025,Delete,Blood,Blood Gas
37,52026,Estimated GFR (MDRD equation),Blood,Blood Gas
38,52027,"Glucose, Whole Blood",Blood,Blood Gas
39,52028,Hematocrit,Blood,Blood Gas
40,52029,% Ionized Calcium,Blood,Blood Gas
41,52030,Lithium,Blood,Blood Gas
42,52031,Osmolality,Blood,Blood Gas
43,52032,P50 of Hemoglobin,Blood,Blood Gas
44,52033,Specimen Type,Blood,Blood Gas
45,52034,Total Calcium,Blood,Blood Gas
46,52035,Total Calcium,Blood,Blood Gas
47,52036,Voided Specimen,Blood,Blood Gas
48,52037,WB tCO2,Blood,Blood Gas
49,52434,"Chloride, Whole Blood",Blood,Blood Gas
50,52442,Lactate,Blood,Blood Gas
51,52452,"Potassium, Whole Blood",Blood,Blood Gas
52,52455,"Sodium, Whole Blood",Blood,Blood Gas
53,52044,"Osmolality, Urine",Urine,Blood Gas
54,52045,"pH, Urine",Urine,Blood Gas
55,52046,"Potassium, Urine",Urine,Blood Gas
56,52047,"Sodium, Urine",Urine,Blood Gas
57,50829,Fluid Type,Other Body Fluid,Blood Gas
58,50830,"pCO2, Body Fluid",Other Body Fluid,Blood Gas
59,50831,pH,Other Body Fluid,Blood Gas
60,50832,"pO2, Body Fluid",Other Body Fluid,Blood Gas
61,50833,Potassium,Other Body Fluid,Blood Gas
62,50834,"Sodium, Body Fluid",Other Body Fluid,Blood Gas
63,52043,Voided Specimen,Other Body Fluid,Blood Gas
64,50852,% Hemoglobin A1c,Blood,Chemistry
65,50853,25-OH Vitamin D,Blood,Chemistry
66,50854,Absolute A1c,Blood,Chemistry
67,50855,Absolute Hemoglobin,Blood,Chemistry
68,50856,Acetaminophen,Blood,Chemistry
69,50857,Acetone,Blood,Chemistry
70,50858,Acid Phosphatase,Blood,Chemistry
71,50859,"Acid Phosphatase, Non-Prostatic",Blood,Chemistry
72,50860,"AFP, Maternal Screen",Blood,Chemistry
73,50861,Alanine Aminotransferase (ALT),Blood,Chemistry
74,50862,Albumin,Blood,Chemistry
75,50863,Alkaline Phosphatase,Blood,Chemistry
76,50864,Alpha-Fetoprotein,Blood,Chemistry
77,50865,Amikacin,Blood,Chemistry
78,50866,Ammonia,Blood,Chemistry
79,50867,Amylase,Blood,Chemistry
80,50868,Anion Gap,Blood,Chemistry
81,50869,Anti-DGP (IgA/IgG),Blood,Chemistry
82,50870,"Anti-Gliadin Antibody, IgA",Blood,Chemistry
83,50871,Anti-Mitochondrial Antibody,Blood,Chemistry
84,50872,Anti-Neutrophil Cytoplasmic Antibody,Blood,Chemistry
85,50873,Anti-Nuclear Antibody,Blood,Chemistry
86,50874,"Anti-Nuclear Antibody, Titer",Blood,Chemistry
87,50875,Anti-Parietal Cell Antibody,Blood,Chemistry
88,50876,Anti-Smooth Muscle Antibody,Blood,Chemistry
89,50877,Anti-Thyroglobulin Antibodies,Blood,Chemistry
90,50878,Asparate Aminotransferase (AST),Blood,Chemistry
91,50879,Barbiturate Screen,Blood,Chemistry
92,50880,Benzodiazepine Screen,Blood,Chemistry
93,50881,Beta-2 Microglobulin,Blood,Chemistry
94,50882,Bicarbonate,Blood,Chemistry
95,50883,"Bilirubin, Direct",Blood,Chemistry
96,50884,"Bilirubin, Indirect",Blood,Chemistry
97,50885,"Bilirubin, Total",Blood,Chemistry
98,50886,Blood Culture Hold,Blood,Chemistry
99,50887,Blue Top Hold,Blood,Chemistry
100,50888,Blue Top Hold Frozen,Blood,Chemistry
101,50889,C-Reactive Protein,Blood,Chemistry
102,50890,C3,Blood,Chemistry
103,50891,C4,Blood,Chemistry
104,50892,CA-125,Blood,Chemistry
105,50893,"Calcium, Total",Blood,Chemistry
106,50894,Calculated Free Testosterone,Blood,Chemistry
107,50895,Calculated TBG,Blood,Chemistry
108,50896,Calculated Thyroxine (T4) Index,Blood,Chemistry
109,50897,Call,Blood,Chemistry
110,50898,Cancer Antigen 27.29,Blood,Chemistry
111,50899,Carbamazepine,Blood,Chemistry
