drug,generic_name,pred_1
Heparin,heparin,heparin
Magnesium Sulfate,magnesium sulfate,magnesium sulfate -> magnesium
Insulin,insulin,insulin
Sodium Chloride 0.9%,normal saline,sodium chloride
Lactated Ringers,calcium chloride 0.2 mg/ml / potassium chloride 0.3 mg/ml / sodium chloride 6 mg/ml / sodium lactate 3.1 mg/ml,calcium chloride / potassium chloride / sodium chloride / sodium lactate
Insulin,insulin,insulin
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride
Vancomycin,vancomycin,vancomycin
Docusate Sodium,docusate,docusate sodium -> docusate
Senna,senna,senna
Dextrose 50%,glucose 500 mg/ml,dextrose
HYDROmorphone (Dilaudid),hydromorphone,hydrocodone
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride
0.9% Sodium Chloride (Mini Bag Plus),sodium chloride 9 mg/ml,sodium chloride
Bisacodyl,bisacodyl,bisacodyl
Acetaminophen,acetaminophen,acetaminophen
Metoprolol Tartrate,metoprolol tartrate,metoprolol
Docusate Sodium,docusate,docusate sodium -> docusate
Glucagon,glucagon,glucagon
OxycoDONE (Immediate Release),oxycodone,oxycodone
Ondansetron,ondansetron,ondansetron
Potassium Chloride,potassium chloride,potassium chloride
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride
Glucose Gel,glucose,dextrose
Acetaminophen,acetaminophen,acetaminophen
Furosemide,furosemide,furosemide
Acetaminophen IV,acetaminophen,acetaminophen
D5 1/2NS,"glucose 50 mg/ml, sodium chloride 4.5 mg/ml","glucose, sodium chloride"
Potassium Chloride,potassium chloride,potassium chloride
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride
Bisacodyl,bisacodyl,bisacodyl
Aspirin,aspirin,aspirin
Polyethylene Glycol,polyethylene glycol,polyethylene glycol
Lorazepam,lorazepam,lorazepam
Potassium Chloride,potassium chloride,potassium chloride
Acetaminophen,acetaminophen,acetaminophen
Insulin,insulin,insulin
Albuterol 0.083% Neb Soln,albuterol 0.83 mg/ml,albuterol
Furosemide,furosemide,furosemide
Neutra-Phos,potassium phosphate,potassium phosphate
Heparin Sodium,heparin,heparin
Heparin,heparin,heparin
Potassium Chloride,potassium chloride,potassium chloride
Senna,senna,senna
Pantoprazole,pantoprazole,pantoprazole
Ondansetron,ondansetron,ondansetron
Calcium Gluconate,calcium gluconate,calcium gluconate -> calcium gluconate  the generic name is: calcium gluconate
LR,calcium chloride 0.2 mg/ml / potassium chloride 0.3 mg/ml / sodium chloride 6 mg/ml / sodium lactate 3.1 mg/ml,lactated ringers
Acetaminophen,acetaminophen,acetaminophen
Potassium Chloride,potassium chloride,potassium chloride
Heparin Flush (10 units/ml),heparin,heparin
Potassium Chloride,potassium chloride,potassium chloride
HYDROmorphone (Dilaudid),hydromorphone,hydrocodone
Senna,senna,senna
Calcium Carbonate,calcium carbonate,calcium carbonate
Potassium Chloride,potassium chloride,potassium chloride
Calcium Gluconate,calcium gluconate,calcium gluconate -> calcium gluconate  the generic name is: calcium gluconate
Insulin,insulin,insulin
Morphine Sulfate,morphine,morphine
Warfarin,warfarin,warfarin
Ipratropium Bromide Neb,ipatropium,ipratropium
Multivitamins,multivitamin,multivitamins
Warfarin,warfarin,warfarin
Furosemide,furosemide,furosemide
OxyCODONE (Immediate Release),oxycodone,oxycodone
Omeprazole,omeprazole,omeprazole
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride
Magnesium Sulfate,magnesium sulfate,magnesium sulfate would be classified as magnesium.
Furosemide,furosemide,furosemide
Ondansetron,ondansetron,ondansetron
Warfarin,warfarin,warfarin
Calcium Carbonate,calcium carbonate,calcium carbonate
5% Dextrose,glucose 50 mg/ml,dextrose
Morphine Sulfate,morphine,morphine
Milk of Magnesia,magnesium hydroxide,magnesium hydroxide
CefePIME,cefepime,cefepime
Magnesium Sulfate,magnesium sulfate,magnesium sulfate would be classified as magnesium.
Propofol,propofol,propofol
Potassium Phosphate,potassium phosphate,potassium phosphate
5% Dextrose,glucose 50 mg/ml,dextrose
Magnesium Oxide,magnesium oxide,magnesium oxide
Piperacillin-Tazobactam,piperacillin-tazobactam,piperacillin-tazobactam
Metoprolol Tartrate,metoprolol tartrate,metoprolol
Acetaminophen,acetaminophen,acetaminophen
LORazepam,lorazepam,lorazepam
Vancomycin,vancomycin,vancomycin
Pantoprazole,pantoprazole,pantoprazole
5% Dextrose,glucose 50 mg/ml,dextrose
Docusate Sodium,docusate,docusate sodium -> docusate
Acetaminophen,acetaminophen,acetaminophen
