drugname,generic_name,pred_2
1000 ML - SODIUM CHLORIDE 0.9 % IV SOLN,sodium chloride 9 mg/ml,sodium chloride
POTASSIUM CHLORIDE CRYS ER 20 MEQ PO TBCR,potassium chloride,potassium chloride
SODIUM CHLORIDE 0.9 % IV : 1000 ML,sodium chloride 9 mg/ml,sodium chloride
NaCl 0.9% MBP,sodium chloride 9 mg/ml,sodium chloride
SODIUM CHLORIDE 0.9% 1000 ML LVP,sodium chloride 9 mg/ml,sodium chloride
ZOFRAN,ondansetron,ondansetron
ACETAMINOPHEN 325 MG PO TABS,acetaminophen,acetaminophen
1000 ML FLEX CONT : SODIUM CHLORIDE 0.9 % IV SOLN,sodium chloride 9 mg/ml,sodium chloride
NOVOLOG,insulin aspart,insulin aspart
ONDANSETRON 2 MG/1 ML 2ML SDV INJ,ondansetron,ondansetron
DEXTROSE 50%-WATER,glucose 500 mg/ml,dextrose
GLUCOSE 15 GRAM/60 ML BQ LIQ,glucose,glucose
MAGNESIUM SULFATE 2 GM/50 ML IVPB,magnesium sulfate,magnesium sulfate
potassium CHLORIDE 20 mEq in,potassium chloride,potassium chloride
potassium CHLORIDE 20 MEQ TR TAB,potassium chloride,potassium chloride
SODIUM CHLORIDE 0.9 % SYRINGE : 10 ML SYRINGE,sodium chloride 9 mg/ml,sodium chloride
100 ML - POTASSIUM CHLORIDE 20 MEQ/100ML IV SOLN,potassium chloride,potassium chloride
INSULIN-LISPRO (rDNA) *UNIT* INJ,insulin lispro,insulin lispro
acetaMINOPHEN 325 MG TAB,acetaminophen,acetaminophen
POTASSIUM CHLORIDE 20 MEQ PO PACK,potassium chloride,potassium chloride
PANTOPRAZOLE SODIUM 40 MG IV SOLR,pantoprazole,pantoprazole
PANTOPRAZOLE SODIUM 40 MG PO TBEC,pantoprazole,pantoprazole
"Sodium Chloride 0.9% 1,000 ML BAG",sodium chloride 9 mg/ml,sodium chloride
LASIX,furosemide,furosemide
2 ML VIAL : ONDANSETRON HCL 4 MG/2ML IJ SOLN,ondansetron,ondansetron
Dextrose 50%,glucose 500 mg/ml,dextrose
MORPHINE 2 MG/1 ML 1 ML SYR,morphine,morphine
ACETAMINOPHEN,acetaminophen,acetaminophen
ASPART insulin,insulin aspart,aspart
NARCAN,naloxone,naloxone
SUBLIMAZE,fentanyl,fentanyl
PERCOCET 5/325 TAB,acetaminophen / oxycodone,oxycodone/acetaminophen
SODIUM CHLORIDE 0.9 % IV SOLP,sodium chloride 9 mg/ml,sodium chloride
1000 ML FLEX CONT : SODIUM CHLORIDE 0.9 % IV SOLN,sodium chloride 9 mg/ml,sodium chloride
fentaNYL citrate (PF),fentanyl,fentanyl
3 ML VIAL : INSULIN LISPRO (HUMAN) 100 UNIT/ML SC SOLN,insulin lispro,insulin lispro
potassium chloride,potassium chloride,potassium chloride
SODIUM CHLORIDE 0.9%,sodium chloride 9 mg/ml,sodium chloride
473 ML - CHLORHEXIDINE GLUCONATE 0.12 % MT SOLN,chlorhexidine gluconate,chlorhexidine gluconate
1000 ML FLEX CONT: SODIUM CHLORIDE 0.9 % IV SOLN,sodium chloride 9 mg/ml,sodium chloride
fentaNYL (PF) 50 MCG/1 ML 2 ML INJ,fentanyl,fentanyl
TYLENOL,acetaminophen,acetaminophen
GLUCAGON 1 MG (1 UNIT) INJ,glucagon,glucagon
50 ML SYRINGE : DEXTROSE 50 % IV SOLN,glucose 500 mg/ml,dextrose
METOPROLOL TARTRATE 25 MG PO TABS,metoprolol tartrate,metoprolol
fentaNYL,fentanyl,fentanyl
MAGNESIUM SULF 2 G/50 ML NS,magnesium sulfate,magnesium
500 ML - SODIUM CHLORIDE 0.9 % IV SOLN,sodium chloride 9 mg/ml,sodium chloride
FUROSEMIDE,furosemide,furosemide
propofol,propofol,propofol
D50,glucose 500 mg/ml,dextrose
BISACODYL 10 MG RE SUPP,bisacodyl,bisacodyl
DEXTROSE 50% 25 GRAM/50 ML SYR,glucose 500 mg/ml,dextrose
ONDANSETRON HCL 4 MG/2ML IJ SOLN,ondansetron,ondansetron
ACETAMINOPHEN,acetaminophen,acetaminophen
DILAUDID,hydromorphone,hydromorphone
NITROGLYCERIN 0.4 MG SL SUBL,nitroglycerin,nitroglycerin
4 ML - FUROSEMIDE 10 MG/ML IJ SOLN,furosemide,furosemide
37.5 G TUBE : GLUCOSE 40 % PO GEL,glucose,glucose
MAGNESIUM OXIDE 400 MG TAB,magnesium oxide,magnesium oxide
ATIVAN,lorazepam,lorazepam
DEXTROSE 50%,glucose 500 mg/ml,dextrose
LOVENOX,enoxaparin,enoxaparin
DUONEB,albuterol 0.833 mg/ml / ipratropium 0.167 mg/ml,ipratropium/albuterol
