drug,route,ndc,count,generic_name,generic_route,antibiotic,intravenous_fluid,electrolytes,opioid_analgesic,anticoagulant,stress_ulcer_prophylaxis
Heparin,SC,63323026201,245905,heparin,injectable product,0,0,0,0,1,0
Magnesium Sulfate,IV,409672924,215074,magnesium sulfate,injectable product,0,0,1,0,0,0
Insulin,SC,2751001,202834,insulin,injectable product,0,0,0,0,0,0
Sodium Chloride 0.9%,IV,338004904,169910,normal saline,injectable product,0,1,0,0,0,0
Lactated Ringers,IV,338011704,159461,calcium chloride 0.2 mg/ml / potassium chloride 0.3 mg/ml / sodium chloride 6 mg/ml / sodium lactate 3.1 mg/ml,injectable product,0,1,0,0,0,0
Insulin,SC,88222033,156824,insulin,injectable product,0,0,0,0,0,0
0.9% Sodium Chloride,IV,338004904,125224,sodium chloride 9 mg/ml,injectable product,0,1,0,0,0,0
Vancomycin,IV,338355248,123931,vancomycin,injectable product,1,0,0,0,0,0
Docusate Sodium,PO,904224461,122530,docusate,oral product,0,0,0,0,0,0
Senna,PO/NG,904516561,117239,senna,oral product,0,0,0,0,0,0
Dextrose 50%,IV,409490234,116556,glucose 500 mg/ml,injectable product,0,0,0,0,0,0
HYDROmorphone (Dilaudid),IV,409128331,106724,hydromorphone,injectable product,0,0,0,1,0,0
0.9% Sodium Chloride,IV,338004903,96111,sodium chloride 9 mg/ml,injectable product,0,1,0,0,0,0
0.9% Sodium Chloride (Mini Bag Plus),IV,338055318,94297,sodium chloride 9 mg/ml,injectable product,0,1,0,0,0,0
Bisacodyl,PR,574705050,94269,bisacodyl,rectal product,0,0,0,0,0,0
Acetaminophen,PO/NG,51079000220,90154,acetaminophen,oral product,0,0,0,0,0,0
Metoprolol Tartrate,PO/NG,51079025520,84776,metoprolol tartrate,oral product,0,0,0,0,0,0
Docusate Sodium,PO/NG,904224461,84579,docusate,oral product,0,0,0,0,0,0
Glucagon,IM,55390000401,83762,glucagon,injectable product,0,0,0,0,0,0
OxycoDONE (Immediate Release),PO/NG,406055262,83519,oxycodone,oral product,0,0,0,0,0,0
Ondansetron,IV,781305714,77526,ondansetron,injectable product,0,0,0,0,0,0
Potassium Chloride,IV,338070341,74776,potassium chloride,injectable product,0,0,1,0,0,0
0.9% Sodium Chloride,IV,338004902,74764,sodium chloride 9 mg/ml,injectable product,0,1,0,0,0,0
Glucose Gel,PO,38396055018,74018,glucose,oral product,0,0,0,0,0,0
Acetaminophen,PO/NG,904198861,72276,acetaminophen,oral product,0,0,0,0,0,0
Furosemide,IV,517570425,67635,furosemide,injectable product,0,0,0,0,0,0
Acetaminophen IV,IV,43825010201,67281,acetaminophen,injectable product,0,0,0,0,0,0
D5 1/2NS,IV,338008504,66055,"glucose 50 mg/ml, sodium chloride 4.5 mg/ml",injectable product,0,1,0,0,0,0
Potassium Chloride,PO,66758016013,63791,potassium chloride,oral product,0,0,1,0,0,0
0.9% Sodium Chloride,IV,338004938,63116,sodium chloride 9 mg/ml,injectable product,0,1,0,0,0,0
Bisacodyl,PO,536338101,61333,bisacodyl,oral product,0,0,0,0,0,0
Aspirin,PO/NG,904404073,60886,aspirin,oral product,0,0,0,0,0,0
Polyethylene Glycol,PO/NG,11523726808,60578,polyethylene glycol,oral product,0,0,0,0,0,0
Lorazepam,IV,409198530,59733,lorazepam,injectable product,0,0,0,0,0,0
Potassium Chloride,PO,245004101,59678,potassium chloride,oral product,0,0,1,0,0,0
Acetaminophen,PO/NG,904198261,57792,acetaminophen,oral product,0,0,0,0,0,0
Insulin,SC,2821501,56546,insulin,injectable product,0,0,0,0,0,0
Albuterol 0.083% Neb Soln,IH,49502069724,55251,albuterol 0.83 mg/ml,inhalant product,0,0,0,0,0,0
Furosemide,IV,409610204,51743,furosemide,injectable product,0,0,0,0,0,0
Neutra-Phos,PO/NG,60258000601,50771,potassium phosphate,oral product,0,0,0,0,0,0
Heparin Sodium,IV,264958720,50284,heparin,injectable product,0,0,0,0,1,0
Heparin,IV,63323026201,49509,heparin,injectable product,0,0,0,0,1,0
Potassium Chloride,PO,58177020211,46674,potassium chloride,oral product,0,0,1,0,0,0
Senna,PO,904516561,46190,senna,oral product,0,0,0,0,0,0
Pantoprazole,PO,8084199,46186,pantoprazole,oral product,0,0,0,0,0,1
Ondansetron,IV,641607825,46083,ondansetron,injectable product,0,0,0,0,0,0
Calcium Gluconate,IV,61553008348,44772,calcium gluconate,injectable product,0,0,0,0,0,0
LR,IV,338011704,44175,calcium chloride 0.2 mg/ml / potassium chloride 0.3 mg/ml / sodium chloride 6 mg/ml / sodium lactate 3.1 mg/ml,injectable product,0,1,0,0,0,0
Acetaminophen,PO,182844789,43599,acetaminophen,oral product,0,0,0,0,0,0
Potassium Chloride,IV,409665305,43590,potassium chloride,injectable product,0,0,0,0,0,0
Heparin Flush (10 units/ml),IV,8290036005,43476,heparin,injectable product,0,0,0,0,1,0
Potassium Chloride,PO,456066270,41428,potassium chloride,oral product,0,0,1,0,0,0
HYDROmorphone (Dilaudid),IV,409131230,40405,hydromorphone,injectable product,0,0,0,1,0,0
Senna,PO/NG,904652261,40275,senna,oral product,0,0,0,0,0,0
Calcium Carbonate,PO/NG,66553000401,39074,calcium carbonate,oral product,0,0,1,0,0,0
Potassium Chloride,IV,338070948,38511,potassium chloride,injectable product,0,0,0,0,0,0
Calcium Gluconate,IV,61553005148,37878,calcium gluconate,injectable product,0,0,1,0,0,0
Insulin,SC,2831501,36937,insulin,injectable product,0,0,0,0,0,0
Morphine Sulfate,IV,409176230,35926,morphine,injectable product,0,0,0,1,0,0
Warfarin,PO/NG,56016975,35262,warfarin,oral product,0,0,0,0,1,0
Ipratropium Bromide Neb,IH,487980125,35145,ipatropium,inhalant product,0,0,0,0,0,0
Multivitamins,PO/NG,904053061,34566,multivitamin,oral product,0,0,0,0,0,0
Warfarin,PO/NG,56017275,32896,warfarin,oral product,0,0,0,0,1,0
Furosemide,IV,409610202,32454,furosemide,injectable product,0,0,0,0,0,0
OxyCODONE (Immediate Release),PO/NG,904644461,32436,oxycodone,oral product,0,0,0,1,0,0
Omeprazole,PO,904568461,32340,omeprazole,oral product,0,0,0,0,0,1
0.9% Sodium Chloride,IV DRIP,338004938,32150,sodium chloride 9 mg/ml,injectable product,0,1,0,0,0,0
Magnesium Sulfate,IV,63323010605,31968,magnesium sulfate,injectable product,0,0,1,0,0,0
Furosemide,PO/NG,51079007220,30424,furosemide,oral product,0,0,0,0,0,0
Ondansetron,IV,641608025,30417,ondansetron,injectable product,0,0,0,0,0,0
Warfarin,PO/NG,56017075,30195,warfarin,oral product,0,0,0,0,0,0
Calcium Carbonate,PO,66553000401,29847,calcium carbonate,oral product,0,0,1,0,0,0
5% Dextrose,IV,338001702,29649,glucose 50 mg/ml,injectable product,0,1,0,0,0,0
Morphine Sulfate,IV,409189001,29646,morphine,injectable product,0,0,0,0,0,0
Milk of Magnesia,PO,121043130,29383,magnesium hydroxide,oral product,0,0,0,0,0,0
CefePIME,IV,60505068104,28418,cefepime,injectable product,1,0,0,0,0,0
Magnesium Sulfate,IV,409672923,27751,magnesium sulfate,injectable product,0,0,0,0,0,0
Propofol,IV DRIP,63323026965,27398,propofol,injectable product,0,0,0,0,0,0
Potassium Phosphate,IV,409729501,27230,potassium phosphate,injectable product,0,0,1,0,0,0
5% Dextrose,IV,338001731,26806,glucose 50 mg/ml,injectable product,0,1,0,0,0,0
Magnesium Oxide,PO/NG,63739035410,26643,magnesium oxide,oral product,0,0,1,0,0,0
Piperacillin-Tazobactam,IV,206886202,26433,piperacillin-tazobactam,injectable product,1,0,0,0,0,0
Metoprolol Tartrate,PO,51079025520,26191,metoprolol tartrate,oral product,0,0,0,0,0,0
Acetaminophen,PO,904198861,25893,acetaminophen,oral product,0,0,0,0,0,0
LORazepam,IV,409198530,25611,lorazepam,injectable product,0,0,0,0,0,0
Vancomycin,IV,409433201,25268,vancomycin,injectable product,1,0,0,0,0,0
Pantoprazole,IV,8092355,25205,pantoprazole,injectable product,0,0,0,0,0,1
5% Dextrose,IV DRIP,338001702,25187,glucose 50 mg/ml,injectable product,0,1,0,0,0,0
Docusate Sodium,PO/NG,904645561,24778,docusate,oral product,0,0,0,0,0,0
Acetaminophen,PO,51079000220,24675,acetaminophen,oral product,0,0,0,0,0,0
OxycoDONE (Immediate Release),PO,406055262,24636,oxycodone,oral product,0,0,0,0,0,0
Famotidine,IV,338519741,24428,famotidine,injectable product,0,0,0,0,0,1
Heparin Sodium,IV,409779362,24056,heparin,injectable product,0,0,0,0,1,0
OxyCODONE (Immediate Release),PO/NG,406055262,23983,oxycodone,oral product,0,0,0,0,0,0
Amlodipine,PO/NG,51079045120,23964,amlodipine,oral product,0,0,0,0,0,0
