source_db,drug,route,count,generic_name,generic_route,antibiotic,intravenous_fluid,electrolytes,opioid_analgesic,anticoagulant,stress_ulcer_prophylaxis
mimic_iv,Heparin,SC,245905,heparin,injectable product,0,0,0,0,1,0
mimic_iv,Magnesium Sulfate,IV,215074,magnesium sulfate,injectable product,0,0,1,0,0,0
mimic_iv,Insulin,SC,202834,insulin,injectable product,0,0,0,0,0,0
mimic_iv,Sodium Chloride 0.9%,IV,169910,normal saline,injectable product,0,1,0,0,0,0
mimic_iv,Lactated Ringers,IV,159461,calcium chloride 0.2 mg/ml / potassium chloride 0.3 mg/ml / sodium chloride 6 mg/ml / sodium lactate 3.1 mg/ml,injectable product,0,1,0,0,0,0
mimic_iv,Insulin,SC,156824,insulin,injectable product,0,0,0,0,0,0
mimic_iv,0.9% Sodium Chloride,IV,125224,sodium chloride 9 mg/ml,injectable product,0,1,0,0,0,0
mimic_iv,Vancomycin,IV,123931,vancomycin,injectable product,1,0,0,0,0,0
mimic_iv,Docusate Sodium,PO,122530,docusate,oral product,0,0,0,0,0,0
mimic_iv,Senna,PO/NG,117239,senna,oral product,0,0,0,0,0,0
mimic_iv,Dextrose 50%,IV,116556,glucose 500 mg/ml,injectable product,0,0,0,0,0,0
mimic_iv,HYDROmorphone (Dilaudid),IV,106724,hydromorphone,injectable product,0,0,0,1,0,0
mimic_iv,0.9% Sodium Chloride,IV,96111,sodium chloride 9 mg/ml,injectable product,0,1,0,0,0,0
mimic_iv,0.9% Sodium Chloride (Mini Bag Plus),IV,94297,sodium chloride 9 mg/ml,injectable product,0,1,0,0,0,0
mimic_iv,Bisacodyl,PR,94269,bisacodyl,rectal product,0,0,0,0,0,0
mimic_iv,Acetaminophen,PO/NG,90154,acetaminophen,oral product,0,0,0,0,0,0
mimic_iv,Metoprolol Tartrate,PO/NG,84776,metoprolol tartrate,oral product,0,0,0,0,0,0
mimic_iv,Docusate Sodium,PO/NG,84579,docusate,oral product,0,0,0,0,0,0
mimic_iv,Glucagon,IM,83762,glucagon,injectable product,0,0,0,0,0,0
mimic_iv,OxycoDONE (Immediate Release),PO/NG,83519,oxycodone,oral product,0,0,0,0,0,0
mimic_iv,Ondansetron,IV,77526,ondansetron,injectable product,0,0,0,0,0,0
