drug,generic_name,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6,pred_7,pred_8,pred_9,pred_10
Heparin,heparin,heparin,heparin,heparin,heparin,heparin,heparin,heparin,heparin,heparin,heparin
Magnesium Sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate
Insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin
Sodium Chloride 0.9%,normal saline,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride
Lactated Ringers,lactated ringers,no generic name.,no generic name. its a brand,ringers solution,ringers solution,lactated ringers,lactated ringers,lactated ringers,lactated ringers,lactated ringers solution,lactated ringers
Insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin
0.9% Sodium Chloride,sodium chloride 0.9%,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride,0.9% sodium,sodium chloride,sodium chloride,sodium chloride,sodium chloride
Vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin
Docusate Sodium,docusate,docusate sodium,docusate sodium,docusate sodium,docusate sodium,docusate sodium,docusate sodium,docusate sodium,docusate sodium,docusate,docusate
Senna,senna,senna,senna,senna,senna,senna,senna,sennosides,senna,senna,senna
Dextrose 50%,dextrose 50%,dextrose,dextrose,dextrose,dextrose,dextrose,dextrose,dextrose,dextrose,dextrose,dextrose
HYDROmorphone (Dilaudid),hydromorphone,hydromorphone,hydrocodone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone
0.9% Sodium Chloride,sodium chloride 0.9%,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride,0.9% sod,sodium chloride,sodium chloride,sodium chloride,sodium chloride
0.9% Sodium Chloride (Mini Bag Plus),sodium chloride 0.9%,sodium chloride,sodium chloride,sodium chloride,sodium chloride,0.9% sodium ch,sodium chloride,0.9% sodium chloride,sodium chloride,sodium chloride,sodium chloride
Bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
Metoprolol Tartrate,metoprolol tartrate,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol tartrate is,metoprolol tartrate is,metoprolol,metoprolol,metoprolol,metoprolol
