drug,generic_name,pred_19,pred_20,pred_21,pred_22,pred_23,pred_24
Heparin,heparin,heparin,heparin,heparin,heparin,heparin,heparin
Magnesium Sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium,magnesium,magnesium sulfate
Insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin
Sodium Chloride 0.9%,normal saline,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
Lactated Ringers,calcium chloride 0.2 mg/ml / potassium chloride 0.3 mg/ml / sodium chloride 6 mg/ml / sodium lactate 3.1 mg/ml,lactated ringers -> calcium chloride,lactated ringers -> calcium chloride,lactated ringers -> calcium chloride,calcium chloride 0.2 mg,calcium chloride 0.2 mg,calcium chloride 0.2 mg
Insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
Vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin
Docusate Sodium,docusate,docusate,docusate,docusate,docusate,docusate,docusate
Senna,senna,senna,senna,sennosides,senna,senna,senna
Dextrose 50%,glucose 500 mg/ml,dextrose,dextrose,dextrose,dextrose 500 mg/ml,dextrose 500 mg/ml,dextrose 500 mg/ml
HYDROmorphone (Dilaudid),hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
0.9% Sodium Chloride (Mini Bag Plus),sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
Bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
Metoprolol Tartrate,metoprolol tartrate,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol
Docusate Sodium,docusate,docusate,docusate,docusate,docusate,docusate,docusate
Glucagon,glucagon,glucagon,glucagon,glucagon,glucagon,glucagon,glucagon
OxycoDONE (Immediate Release),oxycodone,oxycodone,oxycodone,oxycodone,oxycodone,oxycodone,oxycodone
Ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron
Potassium Chloride,potassium chloride,potassium chloride,potassium chloride,potassium,potassium chloride,potassium chloride,potassium chloride
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
Glucose Gel,glucose,glucose,glucose,glucose,glucose,glucose,glucose
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
Furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
Acetaminophen IV,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
D5 1/2NS,"glucose 50 mg/ml, sodium chloride 4.5 mg/ml","glucose, sodium chloride","dextrose, sodium chloride","dextrose, sodium chloride","glucose 50 mg/ml, sodium","glucose 50 mg/ml, sodium","glucose 50 mg/ml, sodium"
Potassium Chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
Bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl
Aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin
Polyethylene Glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol
Lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam
Potassium Chloride,potassium chloride,potassium,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
Insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin
Albuterol 0.083% Neb Soln,albuterol 0.83 mg/ml,albuterol,albuterol,albuterol,albuterol,albuterol,albuterol
Furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
Neutra-Phos,potassium phosphate,potassium phosphate,potassium phosphate,potassium phosphate,potassium phosphate,potassium phosphate,potassium phosphate
Heparin Sodium,heparin,heparin,heparin,heparin,heparin,heparin,heparin
Heparin,heparin,heparin,heparin,heparin,heparin,heparin,heparin
Potassium Chloride,potassium chloride,potassium chloride,potassium chloride,potassium,potassium chloride,potassium chloride,potassium chloride
Senna,senna,senna,senna,senna,senna,senna,senna
Pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole
Ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron
Calcium Gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate
LR,calcium chloride 0.2 mg/ml / potassium chloride 0.3 mg/ml / sodium chloride 6 mg/ml / sodium lactate 3.1 mg/ml,calcium chloride / potassium chloride / sodium,calcium chloride / potassium chloride / sodium,calcium chloride / potassium chloride / sodium,calcium chloride 0.2 mg,calcium chloride 0.2 mg,calcium chloride 0.2 mg
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
Potassium Chloride,potassium chloride,potassium,potassium,potassium chloride,potassium chloride,potassium chloride,potassium chloride
Heparin Flush (10 units/ml),heparin,heparin,heparin,heparin,heparin,heparin,heparin
Potassium Chloride,potassium chloride,potassium chloride,potassium chloride,potassium,potassium chloride,potassium chloride,potassium
HYDROmorphone (Dilaudid),hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone
Senna,senna,senna,sennosides,senna,senna,senna,senna
Calcium Carbonate,calcium carbonate,calcium,calcium,calcium,calcium carbonate,calcium carbonate,calcium carbonate
Potassium Chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride
Calcium Gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate
Insulin,insulin,insulin,insulin,insulin,insulin,insulin,insulin
Morphine Sulfate,morphine,morphine,morphine,morphine,morphine,morphine,morphine
Warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin
Ipratropium Bromide Neb,ipatropium,ipratropium,ipratropium,ipratropium,ipratropium,ipratropium,ipratropium
Multivitamins,multivitamin,multivitamins,multivitamins,multivitamins,multivitamin,multivitamin,multivitamin
Warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin
Furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
OxyCODONE (Immediate Release),oxycodone,oxycodone,oxycodone,oxycodone,oxycodone,oxycodone,oxycodone
Omeprazole,omeprazole,omeprazole,omeprazole,omeprazole,omeprazole,omeprazole,omeprazole
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
Magnesium Sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium,magnesium,magnesium
Furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
Ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron
Warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin
Calcium Carbonate,calcium carbonate,calcium,calcium,calcium,calcium carbonate,calcium carbonate,calcium carbonate
5% Dextrose,glucose 50 mg/ml,dextrose,dextrose,dextrose,glucose 50 mg/ml,glucose 50 mg/ml,glucose 50 mg/ml
Morphine Sulfate,morphine,morphine,morphine,morphine,morphine,morphine,morphine
Milk of Magnesia,magnesium hydroxide,magnesium hydroxide,magnesium hydroxide,magnesium hydroxide,magnesium hydroxide,magnesium hydroxide,magnesium hydroxide
CefePIME,cefepime,cefepime,cefepime,cefpime,cefepime,cefepime,cefepime
Magnesium Sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium,magnesium,magnesium
Propofol,propofol,propofol,propofol,propofol,propofol,propofol,propofol
Potassium Phosphate,potassium phosphate,potassium phosphate,potassium phosphate,potassium phosphate,potassium phosphate,potassium phosphate,potassium phosphate
5% Dextrose,glucose 50 mg/ml,dextrose,dextrose,dextrose,glucose 50 mg/ml,glucose 50 mg/ml,glucose 50 mg/ml
Magnesium Oxide,magnesium oxide,magnesium oxide,magnesium,magnesium,magnesium,magnesium,magnesium
Piperacillin-Tazobactam,piperacillin-tazobactam,piperacillin-tazobact,piperacillin-tazobact,piperacillin-tazobact,piperacillin/tazobact,piperacillin/tazobact,piperacillin/tazobact
Metoprolol Tartrate,metoprolol tartrate,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
LORazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam
Vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin
Pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole
5% Dextrose,glucose 50 mg/ml,dextrose,dextrose,dextrose,glucose 50 mg/ml,glucose 50 mg/ml,glucose 50 mg/ml
Docusate Sodium,docusate,docusate,docusate,docusate,docusate,docusate,docusate
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
OxycoDONE (Immediate Release),oxycodone,oxycodone,oxycodone,oxydone,oxycodone,oxycodone,oxycodone
Famotidine,famotidine,famotidine,famotidine,famotidine,famotidine,famotidine,famotidine
Heparin Sodium,heparin,heparin,heparin,heparin,heparin,heparin,heparin
