drugname,routeadmin,antibiotic,pred_11,pred_12,all_pred_12,consistency_12,pred_13,pred_14,all_pred_14,consistency_14,pred_15,pred_16,all_pred_16,consistency_16,pred_17,pred_18,all_pred_18,consistency_18,pred_19,pred_20,all_pred_20,consistency_20
1000 ML - SODIUM CHLORIDE 0.9 % IV SOLN,IV,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
POTASSIUM CHLORIDE CRYS ER 20 MEQ PO TBCR,PO,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
SODIUM CHLORIDE 0.9 % IV : 1000 ML,IV,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
NaCl 0.9% MBP,MISC,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
SODIUM CHLORIDE 0.9% 1000 ML LVP,IV,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
ZOFRAN,IV,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
ACETAMINOPHEN 325 MG PO TABS,PO,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
1000 ML FLEX CONT : SODIUM CHLORIDE 0.9 % IV SOLN,Intravenous,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
NOVOLOG,subCUT,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
ONDANSETRON 2 MG/1 ML 2ML SDV INJ,IV Push,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
DEXTROSE 50%-WATER,INTRAVENOU,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
GLUCOSE 15 GRAM/60 ML BQ LIQ,PO,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
MAGNESIUM SULFATE 2 GM/50 ML IVPB,IVPB,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
potassium CHLORIDE 20 mEq in,IVPB,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
potassium CHLORIDE 20 MEQ TR TAB,PO,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
SODIUM CHLORIDE 0.9 % SYRINGE : 10 ML SYRINGE,IV,0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0,0,0,"['0', '0', '0', '0', '0']",1.0
